id,price_prediction
26864,7084336.721863358
32561,7248079.895010718
24907,8644619.335494796
28429,5554948.19066854
31119,8242468.639816624
31542,7962761.97786419
32998,5560145.491995895
24908,10471005.732983775
24909,7500935.3437753925
26895,6590542.841180986
32582,6195502.402013856
24910,7562514.027796693
24911,7505621.06278838
29294,8650794.722005898
24913,7888136.579235613
24942,8315761.301571221
24915,10478876.214323256
26697,13660958.309814153
24916,8958085.16614664
27970,10299187.035008114
24917,8003811.69894599
24918,8478798.608326102
28936,11430324.971922934
31546,8478798.608326102
24919,10306409.788254686
24920,10444483.07619316
26956,10423562.005829213
31550,9410937.878524605
24921,9398579.164735014
24922,10356661.828381848
24938,10618656.542475602
28704,9928532.76072618
31106,10782029.324141078
31560,7851403.7390959365
31563,7958595.206445997
31585,7603452.514668575
31586,7315683.499345081
24923,10396706.247933973
24926,9731927.379112823
24925,9892761.407065755
24930,10417720.24700506
26944,7874585.185374169
29708,10225715.998021
24928,8398261.800265536
26927,8741083.975795705
26935,8163211.219988675
29709,8398261.800265536
30431,8766413.83192112
24931,8106685.484705868
26797,8053664.07558363
30414,12419449.79938885
31107,12190049.05284581
24932,9926316.813814102
32169,6845858.734851645
32170,6845858.734851645
24933,11329429.770309573
26952,10421824.140524806
24935,11593306.899158137
26948,11482125.078454258
32567,11219425.696053913
24936,8167080.462473177
31594,7595292.12140776
31595,7767664.580759904
32149,7565521.644086344
33002,7958722.640980801
24937,9043886.693337508
24939,10630956.880771924
24940,8264470.79183099
24941,14244997.092168858
26480,10818152.807238042
24943,10230228.30636924
28931,8668482.965522276
24944,9873348.938087678
30798,7581985.486398112
24945,8168262.529766213
26957,7932678.476124056
32564,8064932.988060971
24947,9640076.730802663
32151,10030226.766761828
24948,9477263.989964182
24949,9045950.222298212
24950,10165472.605325766
26804,9577642.381295048
24951,9356728.901535334
26967,10872912.17683786
24952,11263037.289411748
27754,11460242.864047846
27758,12337824.341072783
24953,7792527.77385445
24954,9817908.71873817
30042,9705990.884174662
24956,8997890.816543745
24957,7123867.988812442
24958,7787907.990389723
31220,6067425.450850221
32776,6046771.9732287135
24959,5916124.294849876
24972,4593950.378694253
24974,6015276.804658425
25006,6652169.883766871
26980,5770271.864818577
26990,5500350.578947014
26991,5961613.856650122
27006,6460265.910217013
27007,6397614.789772
27024,11621430.915974565
27950,6310607.321181464
27952,5447641.495424273
28171,4840303.881126558
28387,5923654.890000626
29561,4746426.900863338
30232,6511618.478673796
30238,6652777.21603911
31832,4694649.427441163
31833,5931335.212713039
32339,5800741.829500104
32347,5796316.852749545
32353,7214597.971697503
32769,5942819.361748335
32770,5381758.8340223385
32780,7200085.988794117
33145,4805783.433188376
33147,8150719.395232001
24960,7083499.736865008
24965,8692959.164029375
24988,7089876.600239702
24989,7779047.388699354
24991,7396091.014530659
26977,11004556.544695025
26982,7728084.568414865
28169,9167539.618654512
28548,7881549.4747460745
29024,10402597.394937709
30231,7728084.568414865
30931,8918467.195911732
30934,8029310.4458472
31218,7728084.568414865
32340,7018058.851337201
32778,6940187.8091899315
33144,9088670.412497547
33146,7071984.5698537035
24961,5967695.304951303
24962,9668326.882626615
30239,7077451.629966492
31835,7164501.151020183
31843,6518855.739037493
31856,7145423.189244745
32345,7017632.340976546
24963,13097010.266767781
28833,21951973.44460609
24964,9425408.336574107
24966,6797766.841649964
25007,6622077.08979167
24967,5783891.098420045
24968,4903388.644374384
24978,5786778.031125223
24969,5889862.936850927
24980,5426317.5559909465
25019,9507603.966695476
28189,7259801.804046377
30230,6167762.036205777
30556,5788974.489112838
31838,5946706.6769393785
32342,5400515.432107345
32346,5846878.6458453555
32772,5426317.5559909465
24970,8619478.114966692
24971,12935837.626609636
25000,10892585.510339411
25002,11526760.902953295
25003,14023814.173604237
27041,12585031.417079022
28834,5937148.636027577
31221,9474743.618772365
31852,8342157.022758767
32348,13334057.452182444
24973,6990982.882009677
24975,6397064.7000534395
31831,9995201.466103218
24976,6089931.331961462
25009,6151800.336785117
26989,6203299.157429592
27023,10982598.307458615
28831,10491759.276785279
24977,7702278.5104461545
24979,6429687.987155196
25795,6367761.814126238
33162,8739577.464786736
24981,6922631.582765705
24982,5950464.573202468
24983,6065926.338443113
24985,6272304.760570833
24984,5700680.078048036
24986,5466365.261660844
30548,10374471.564393695
31854,9362513.725807525
24987,6565905.981804881
29121,12710223.738115154
30933,6425168.020082529
32771,6425168.020082529
24990,9020549.538162965
24992,9721479.145279728
27001,14734399.564981444
24993,8572300.12103283
27010,6627908.581915492
30937,7464122.853923388
32773,8572300.12103283
24994,8187106.459372956
28040,14898353.73901453
28827,8281388.529135298
24995,7831873.588185984
24999,9372936.708020438
25015,6112519.389062176
27017,6869368.692464093
27040,13171178.434164256
30941,8741197.273538653
31222,11661787.262761503
24996,10324033.78256357
25017,9556349.874565838
29565,9194220.019263446
31839,9756172.183554666
33148,10843046.968457919
24997,13787763.586373772
27951,12044875.227784088
24998,10737157.449708344
25008,6497058.3884249255
25018,9405917.826720327
28389,8698434.793837355
29563,6472807.924844673
30940,8624763.020904282
25001,12245476.191250969
25004,12762608.761447698
26984,6183439.929843427
27039,10400218.01576255
28826,7342015.955318422
25005,20480987.390302032
26974,22802329.559565086
27003,21902071.128235422
27004,17179861.28787388
27027,18824264.33187383
31855,18510956.416772466
32354,18054845.06274005
32355,17491029.522256885
25010,6714921.537577351
26992,6150783.770626771
30549,6155649.333299531
31217,7957629.6490016505
25011,6264820.54128818
29119,5033156.44560921
25012,8866897.080894656
29021,7226318.773868487
25013,7719053.186313901
26983,7673475.31290091
30237,7292238.769253148
32779,8853508.40799201
25014,10878808.328355372
27016,10878808.328355372
25016,8903426.285933867
25020,17393226.53466079
28824,11312390.014314914
25021,13484114.679437326
25022,8945426.994488321
26994,8310596.082519396
31851,10910443.449123884
25023,6216203.793758248
27043,8758753.756415796
31836,6182053.543434112
31853,8758753.756415796
25024,11458283.460846247
25058,9994077.718870474
25107,12194606.064205486
25133,20479978.95723788
25190,8133820.219593648
25205,7413452.306029307
25206,7579533.67420519
25210,8028937.955247012
27208,9026483.908283817
27210,7624616.991504826
27231,8685967.599208035
27232,6722506.008968802
27237,8792605.183076069
27239,8377635.7879202105
27259,12440171.952627545
27719,10954001.834049266
27930,12157504.574712774
27933,10294527.531664502
27936,12315184.415001824
28782,8650146.730455479
28801,8377635.7879202105
29179,14686697.985795613
29188,8315897.75788882
29605,10100203.948316466
31747,13159286.197576096
31767,9091660.71081082
32697,9214618.977190942
32698,12500078.281048063
33099,17856305.069105938
25025,16235969.673520416
25026,17973871.295806933
25030,20595012.008543737
25031,14176037.939198755
25034,11977670.636326559
25035,14600921.665456396
25037,22876312.19613082
25049,33232041.085435633
25083,38607573.13116122
25086,42611302.22871302
25099,16817990.914489955
25100,37655472.28500258
25103,16235969.673520416
25137,16600041.830739353
25141,14302877.331607046
26874,17168618.74013734
27048,30608877.13451217
27050,31240401.879579518
27075,10634192.880111685
27636,27823488.092814308
27647,14367244.231893267
27881,11278018.223628925
27883,17893983.626687307
27884,17304955.05089629
28334,12388990.909418713
28340,25031037.8299147
28538,25409335.50983573
28565,32313527.905599352
28769,9689525.02185962
28772,13191780.59020058
28773,15620120.733891718
28776,11243895.079369798
28777,17503193.700305022
28992,16927839.335223243
29166,16235969.673520416
29169,12444301.544945482
29172,10060134.267891042
30160,25052983.45280106
30490,15663376.690294884
30493,11753763.833450826
30885,21537643.462742697
30889,33227237.878414515
30895,15568740.217113845
31737,10687073.423076306
31782,29983149.096563786
31965,10074187.118773917
32300,13717046.059543887
32301,17842867.177125625
32302,14772495.82819147
33202,30236219.954876594
33205,10261676.169131257
33206,17136752.586840164
33207,24819528.787985034
33210,16587105.53126294
25027,10570396.738000818
25170,11228615.135290567
27706,16100601.283620961
25028,20525531.55924321
25042,19973970.847002704
25067,20187125.13298955
25068,19699295.70353764
25074,18097082.218506325
25200,11006995.450873272
25229,11976181.606943032
25230,13426368.003437765
25233,12364176.805006025
25234,10762717.592306761
25238,14564151.774970017
25246,13770962.07255728
27045,19642338.651604645
27046,21232949.75650524
27115,20320825.578505535
27118,21628381.302810226
27209,10055906.61684269
27238,11349622.585392939
27244,13542463.976665579
27247,16059392.898578878
27251,11335886.988095693
27252,10758495.162294706
27255,12852032.242832983
27260,14188583.916070059
27640,19906753.671763036
27710,16274783.702954646
27715,15542864.49637811
27721,15559788.283362737
27934,10703366.744261209
27940,16736377.10916415
28109,19980776.45088321
28156,23636842.97981461
28348,11314353.559714228
28477,18900087.23935909
28530,15119345.321209917
31178,18989827.427538875
31732,9754008.18854549
31761,21977584.939432945
32392,28274759.47733803
32710,27630447.856136765
33104,14077784.053885484
33192,19803169.922058348
25029,38273905.17232961
25036,22913001.334018685
25041,27672468.54138914
25043,23283999.76282837
25044,19577532.937938046
25045,15758475.004499083
25046,36009282.85250966
25050,15664148.170132823
25052,17213768.237284523
25079,18732754.821657434
25080,20023260.427984443
25087,26998844.414165344
25095,30457259.15903275
25098,27920753.37613756
25102,87026303.54182537
25139,18267045.50212187
25144,20038768.306192126
25151,19753649.825393345
25156,29755718.029924866
27047,21003278.17591471
27049,25259047.596278768
27052,22345039.413151454
27053,16999750.680685103
27055,42751888.33343623
27063,61129622.38689021
27076,18788550.671533205
27081,26317048.920068774
27082,35862565.75173556
27125,13262439.948937848
27127,15610730.908024412
27150,28487654.54602961
27152,37228865.81921468
27153,29108034.573233828
27154,37185063.962508366
27160,83626322.93722269
27172,19749603.987357233
27628,49491445.32836399
28344,20475401.13790289
28779,22375923.625617493
28791,16548067.938140573
28792,23572577.555706754
29604,20832878.59474092
29616,17001145.52113246
29861,27877059.70909976
30150,43845923.990219444
30153,34850079.24833378
30162,59192958.83191386
30498,23003193.385971576
30606,25259047.596278768
30621,16999750.680685103
30628,19577532.937938046
30888,15758475.004499083
30893,46793546.9681443
30904,19982069.95960056
30906,23545804.50341433
30907,43268965.18062442
30994,38273905.17232961
31014,23283999.76282837
31185,20023260.427984443
31186,35862565.75173556
31195,11558262.486445991
31275,34716526.460533746
31281,24403627.54386304
31290,28986579.433273826
31294,61117545.07761894
31306,19104630.412330776
31308,35862565.75173556
31315,17358214.43052133
31316,22679091.08356098
31742,27507034.535129957
31743,24111191.92153202
31744,27391670.96963033
31755,20838825.07561368
31758,30444943.15832614
31779,25004854.729391806
31955,38273905.17232961
31960,25259047.596278768
31977,17358214.43052133
32270,26685866.135426857
32271,15758475.004499083
32279,19883574.033550702
32699,21018395.89170728
32713,29587495.931166198
32714,55907452.8095809
32716,22540534.71879665
32721,20017364.482192848
32722,23736318.979826298
33111,33205127.381471604
25032,10054150.652265465
25038,6617375.496284039
25039,9582402.705328437
25040,10501768.086597933
25055,8303198.007621676
25060,11063153.788121961
25220,8140965.38343375
27051,12100916.844013901
27059,12366476.389898963
27060,12007513.779711435
27064,8247149.963915282
27066,7666298.5520156855
28153,13244020.729545744
28784,12587015.066563902
29174,10409699.102497693
30155,7810077.436626038
30166,11894911.74681503
30185,8140965.38343375
30491,6676197.548579854
30600,10054150.652265465
30886,13265202.491512634
30899,10985940.090430452
30995,6108980.937262939
31179,9582402.705328437
25033,11598743.653286964
25124,14100379.941691311
25272,12710325.411146728
25273,12878362.017179415
27276,12599922.193311054
27277,12878362.017179415
28167,13325379.613744594
31734,13093343.381779516
32319,7487388.098787701
25047,8960993.527013287
29060,10504841.52697168
25048,13919024.354201665
25121,12563540.416907169
25225,10760087.871947667
25268,13071213.568781458
28474,9672324.685929604
29624,10253889.788609002
30154,6523810.556187032
30181,6662635.66840429
30900,12776602.244987182
31735,11908387.774759382
31762,9708394.296629883
32708,12851642.65613654
25051,16860626.36778901
28103,37489282.95933406
28337,28958335.082778405
28339,32462951.9985999
28528,21164181.646419723
28993,27940739.927360773
33110,61605446.28498138
25053,6340138.48000441
27092,7637633.305277845
29621,6128541.6702681715
25054,7410550.863873603
25116,9940236.768972915
27256,11848424.804145725
28352,11929771.53705594
30501,10650480.629221734
31792,6367666.607752307
25056,7488084.135399925
25197,7192360.71551909
30182,7003853.924497393
31199,7438861.694051306
25057,8563397.42076591
25211,8081049.801818248
25247,8912752.255225513
27212,8113991.147282712
27215,7752549.940386344
27241,11374900.263095874
29176,7301216.0391903
32314,5576679.793355733
32723,5724052.016977185
25059,10698274.576415228
25221,11264419.010906376
25224,9985434.982128901
27068,10230317.340046313
27194,9471980.785100577
27197,8520064.238605974
27233,13893098.98373339
28347,7638438.188112584
28349,8928453.078270635
32317,8928453.078270635
25061,9490237.43556295
25257,9088406.204710932
27099,8508568.27523762
27268,8458527.835080443
25062,11933428.575229732
27183,16080375.068671515
25063,12879524.310273997
25064,10988131.276216805
28786,11177677.105334545
25065,17650599.607150353
25163,9151761.646252275
25254,13643083.066492286
25256,13773667.858793361
28157,22389349.847358834
28768,18691559.576403704
33096,9524375.527565364
25066,12521377.261625111
27200,8090226.883406801
32724,6393664.458173515
33113,6748473.725864066
25069,11768411.796184009
29168,11377527.252470046
25070,9362499.633656276
25081,14772256.629019309
25085,14160805.89064308
25089,11781940.58744978
25097,16882278.469635602
25146,11204472.918832272
25148,12968838.965901328
25149,13408509.203083038
25154,17589904.340269294
25159,16973569.90996515
27074,10290674.755711146
27077,9039238.32695722
27078,13149413.592483062
27084,36444060.26832309
27155,17607869.645050563
27156,22076850.24580599
27159,16893511.480712477
27707,32224225.408077136
28778,12942573.593624424
28994,14170138.228820361
30174,16973569.90996515
30912,13408509.203083038
31181,13745967.86761083
31270,16603051.878828453
31282,12151593.174369173
31307,13935805.325677598
31756,14170138.228820361
31776,7293541.130356927
31947,9639525.307574546
32711,10882586.587671557
25071,14263138.473615527
27149,23743013.312379505
27186,20624698.78832539
29619,14205681.994867885
30180,16675334.819856804
32276,14848098.006207833
32689,13237305.993432032
25072,12737908.24670307
32277,15868831.133236093
25073,13284639.863242343
28771,12698044.511676077
28795,15183503.850200284
29173,16177201.675985184
30902,14610986.041338127
25075,22013620.38552275
25269,15770903.05282324
29609,8206097.989618126
32717,14505957.757887628
25076,13826926.000519695
27079,14012074.912034139
25077,19325261.31716339
25110,46633991.67438635
30161,39420964.01972719
30516,33191757.690379187
31745,60013722.83955833
25078,16872180.781045053
25082,15956627.84068225
31788,10653336.247589743
32313,14837289.676156618
25084,41317675.4853507
25088,34559888.51385282
25160,49318562.030870214
27189,42774422.368542835
30175,58011073.60411403
31187,38498580.91230189
32307,46727014.83139503
25090,16536609.953337327
25101,37405994.15251866
27080,14383829.039036276
27083,17282205.08863732
27085,28410775.4055956
25091,28880518.423149195
27056,53804867.83779627
27062,28714624.004457742
27170,71144312.86157152
27188,37707688.50446331
32305,20940827.230444696
25092,53987329.32708094
25094,48626129.089102544
25175,31207282.8120715
27632,52489694.17745967
28338,37933629.885795
28466,49768282.87171314
28774,33277364.671758667
28790,20609773.76621233
32306,40978910.15026411
32876,49330874.31298516
25093,28707952.626864105
31194,19309844.422288746
25096,26313304.60855028
27173,33769232.87843047
25104,14335639.584981702
25105,9058841.78207512
25214,9774353.459070124
27216,9066822.979219018
33105,14586819.51299226
33112,15794826.51290859
25106,12676017.468588658
25245,11253013.255066307
27258,10963905.613128917
28164,10679873.610994712
28775,13068723.458275521
31789,11588303.349780675
25108,14741416.101207318
27169,13637483.01646304
25109,14852117.233550444
25111,6226870.67842236
29175,5948002.273903641
25112,7690417.453092982
25202,9372547.454613851
30517,8012356.095134985
30896,7822807.536263095
25113,8779394.64262674
25199,9425079.317477316
27091,8849260.954417147
27248,10910190.339749228
25114,6516558.815171521
25115,6739233.645761606
25213,6972112.718916232
32312,13153779.669380791
25117,7304064.441406311
25118,10639476.215488246
25227,9664591.018711241
25119,7282967.216995379
25120,9124019.395110903
28355,9366012.124468226
25122,8571928.002960192
25123,11017278.974914318
25143,16715842.308689918
27072,12887588.074713286
27938,12913851.219487932
31753,14721950.268656002
25125,10572965.594376374
27722,10815367.933286473
25126,14620728.029071717
25127,14284146.395436307
25128,12452313.34947664
25136,22923168.691858236
25152,25759542.511595637
31780,25724171.303155627
25129,11121834.108982842
27122,14170692.245105907
33098,10316112.35535355
25130,17274243.929509345
25131,12036716.325348603
25168,14818448.91765643
25132,11501308.472081363
25134,13416390.31641096
27113,10792023.220082512
32292,10792023.220082512
25135,16031818.238309745
25138,20405614.598074876
25140,23530376.48779635
25173,21795397.90893976
28346,16901092.410595793
28526,45982689.05425139
30887,21881457.891050573
30892,18504737.560634173
31754,20979629.292655285
33109,19049367.515246384
25142,17202757.199869297
25145,17028477.637930654
25147,25119921.66231472
25150,25193698.056530356
25153,18270085.005947962
31759,23300439.60284979
25155,29222053.22493923
29607,49130058.0548366
31191,21432256.306009132
25157,28932351.58441024
31781,20571319.82603714
25158,26892996.979321938
25161,41497502.42862199
27151,29647496.241443183
27157,31339650.3401191
28470,15429132.901488377
28995,35601445.61244091
30988,14970146.3357627
32304,27027640.79855605
25162,8470420.813534673
25164,8900368.608543912
25165,10413541.004036887
28798,6859459.5488161985
31770,10352928.704510152
25166,11191390.444802368
25264,10521327.6822752
25265,10523842.991831629
27274,11323261.515329309
32310,10727102.681150036
25167,16695515.74310341
29005,6436836.488483443
25169,12371964.31299681
27181,12510564.558047183
25171,14501757.633820852
27117,12091070.85340083
29620,14229256.804321356
25172,19328626.098846637
27185,24411737.315955684
25174,30040004.94085509
27171,11091558.387280604
30159,21428355.473903086
32280,22534326.53912535
25176,31384396.33618296
30152,36227074.94941953
25177,4876096.001342802
25178,6694335.229429212
25179,7727678.122899912
31197,7727678.122899912
25180,6552275.198083912
25181,6924345.680193264
28160,6962835.535771717
30914,6937365.100134399
33092,9604034.72162963
25182,7238796.335167833
25232,9211087.509284912
27193,6709441.831746216
30913,6375993.870674483
25183,7625447.385832002
25260,12404636.860625058
25184,6512045.084457463
25185,6570184.406594534
28531,11445435.859170768
30897,9234794.854381057
31787,7688221.995632963
25186,7068186.461455977
27213,7357595.905896794
32706,11022887.319673317
25187,8285541.187843934
25207,8156988.625096232
25208,8468287.34722428
31200,8156988.625096232
25188,7412167.16185679
27090,9112844.8776785
33101,12546065.862667762
25189,7068739.174380402
25261,9408490.135750713
27070,10619327.731508696
29184,7072182.813259421
31793,7149358.355215099
25191,8158018.14630585
25192,6317381.903760573
31730,6569545.9821981285
25193,7468480.447968784
25198,9138637.413455207
29189,9138637.413455207
31794,7501892.2966145575
25194,8854403.715781705
31731,7515743.30198697
31746,7434365.125869464
25195,9657814.244794942
25196,6684751.405688625
28802,8850936.252604429
32318,6737217.952364375
25201,9284605.06897146
27190,6517229.349322176
27191,6943821.64122596
29004,6517229.349322176
30183,9597170.005506648
31196,6778667.115965662
32284,8384543.948857989
25203,8306063.079081311
25204,8192307.964766208
27211,7935834.110077294
27249,10612277.9161913
28781,8550789.193449484
32288,10507237.675833063
25209,7543154.6535685435
27236,8332830.086063938
25212,7614911.768300735
31766,6991224.444048628
25215,8439497.155683076
27058,8960760.403356582
27067,9148298.098479437
27262,9772599.64517151
28343,16140435.818896629
32691,10205481.339810563
25216,8266001.440568639
25217,10446625.06891548
25218,11627233.254673606
25263,12509657.691314196
27250,12343813.592378268
25219,8361919.531961128
27235,7893530.51387606
30176,7934310.985771747
25222,9534639.963711638
29192,10438084.078848142
31786,9207953.02329029
25223,7461532.524306249
27175,7448467.84094697
28800,7897791.3657373255
25226,10493198.517136924
27096,10204353.60361397
25228,7358924.690759429
25231,8991526.913880136
25235,6946033.255345203
25239,7730271.808097602
25241,7066867.20121533
27246,6997385.887377968
28163,7090058.312624744
28991,13920858.89320069
29625,7730271.808097602
31932,7308360.276596648
25236,7874876.7007575715
31790,17983783.759779394
25237,11765554.08149264
29610,10318068.52751402
32273,10414514.542184567
25240,11454486.616476111
25242,9209457.751844754
27069,9329019.36433485
27254,9513712.053893195
25243,9426362.42496852
25244,10045187.156430343
25248,10184530.866832301
25249,7823521.363260233
25250,9330149.448264606
30178,9352436.723566761
30496,10427750.155050775
32720,9352436.723566761
25251,7398177.933226973
30495,9390947.625811929
25252,10461208.26773508
25253,11405512.52931914
27939,12567006.414166816
28785,13359717.88260943
30515,15744340.318935502
32299,19633701.12942492
32690,18203625.911840916
33094,17175627.66054743
25255,12768150.546965014
25258,10837013.416234069
25259,8435784.140794668
27112,9078021.35192869
25262,6363474.488096117
27864,11609206.194690764
25266,10332613.8484128
32695,12979166.068602005
25267,8685581.403674284
27709,7883196.675225876
29182,13467430.981799092
33108,12813483.084844995
25270,11393533.44465909
28479,11002945.004059063
28765,11168065.238279818
30156,10678403.356968217
30157,11037859.122546501
25271,9346876.11207857
25274,9106019.890541432
27948,9076443.135164076
29178,7969200.362007705
30891,9746751.603095304
25275,9079060.480777612
25276,8836553.38904374
25278,9288345.386495993
25284,17173713.270296823
25300,11886937.133242406
25302,17407225.11538659
25316,7462774.749617358
25317,10441240.906923434
25393,9687259.357266037
25406,9855270.951526351
25417,12924057.742020378
25426,12945295.137505906
25428,13568390.399349894
25454,18423604.567351315
25455,18942703.94899204
25464,39340344.57804573
27029,7453308.137762805
27033,9221441.31688971
27278,8813178.120191798
27280,9017876.209360661
27281,12079860.914710661
27282,15132854.536307067
27294,6866933.787202396
27301,9834115.052586513
27308,17962851.9112564
27382,45565280.52950584
27387,12472288.933345081
27388,14219976.865926966
27397,14881695.806844702
28559,13910107.881177364
28986,8403496.078840002
29055,8052887.705923313
29626,8802422.113682752
29878,10165100.128757121
30136,9673890.376207523
30144,9556015.752795197
30465,10327827.340570727
30467,13881769.028753469
30480,9699273.053016718
31004,7986253.354037601
31153,13881769.028753469
31264,13910107.881177364
31268,9009447.779147493
32651,7647654.005292413
32653,8711126.427288119
32672,8920098.20950066
33061,9976831.382882848
33063,8807659.14196963
33079,10567651.626959631
33082,37280618.015416704
33220,9834115.052586513
25277,9904484.090290556
25281,19556879.311195046
25288,20966601.83377851
25333,12342413.163780408
25335,18262055.109313402
25337,23734865.867720094
25339,18792013.058893457
25340,23275474.651662644
25341,30205643.629855037
25342,21064638.61577699
25343,27096642.271831997
25452,10169811.913649304
25459,25138831.636284586
25463,24883369.42957381
25482,17779061.489352483
27310,24128297.46114986
27380,24177272.752115708
27381,20635913.510376148
27383,50705740.239768624
27644,18599190.77804912
28497,22902961.273908116
28971,22053888.723757364
29199,23476618.787654534
29203,11048317.869967451
29205,23438987.617496114
29206,19253798.916044347
29207,25800693.953049175
29208,23275474.651662644
29218,23037096.03179115
29629,11525554.410836741
29631,26232772.361049272
30128,24128297.46114986
30464,19145778.82031948
30473,25776259.615245283
31172,12918338.59713272
31668,19174087.93486219
31672,10585814.59025586
31674,18750520.966036763
31718,27314836.695482977
32230,26764743.27602309
32239,21798385.198115114
32656,19253798.916044347
33071,26966589.695548017
25279,7236674.383878826
25290,11416262.43837483
25291,14518895.086250657
25298,8767053.59864364
25301,11295835.030640671
25327,12561283.229759503
25440,13155560.266352097
25453,14557023.384916315
25467,10317860.438068949
25479,12097302.03382394
27284,7875349.800724388
27307,16098816.442773264
27337,7020076.993251864
30140,15890717.144140925
30471,24953485.420410264
32227,9724626.845076328
32654,12394812.518464947
25280,8677348.164189829
25292,19558437.70647564
25448,13408133.056216823
25469,9604059.320677401
25481,16911605.385798078
26871,9103732.748667179
26872,12493731.935065648
26873,17678625.09176052
27285,22530412.457488604
27385,21017393.32370677
28098,9256184.456079973
28099,13190923.64264901
28100,19547063.114839762
28558,8890622.800571134
28560,18770901.04659412
28966,9793700.595892126
29214,11368602.727494396
29854,8993357.406120725
30139,14863011.662585188
30590,9238978.82357733
30610,9515965.082141547
31709,11141196.82004196
31969,9515965.082141547
25282,7534437.6500323005
25283,7160583.52042231
25307,7048174.466462786
25485,6814459.036030608
25486,6814459.036030608
28452,7534437.6500323005
30121,8078806.093179769
30846,8008799.729182741
31728,7378697.333358679
25285,10900204.994059263
25303,13983892.33376407
25304,13912691.783304635
25473,7260313.703862567
27700,8674133.391799802
29219,22931262.177624416
29638,12932070.840676557
25286,13616235.136895059
25293,21541202.205435414
25294,22435149.02566833
25305,24823020.845797095
25344,28230750.720535263
25445,13282396.067852246
25461,26705156.904486522
25483,22482647.73453493
27279,11939360.33611625
27286,13730113.056800844
27287,21983554.099467017
27309,12696984.551506327
27399,32231297.19745359
28493,11983473.928190896
28759,13211633.550832046
29204,22073251.352611046
29627,34742263.24031669
30117,23064283.821401227
30127,15714209.144539488
30141,13989222.475277683
30609,24565552.478174355
30882,16981556.956881654
31000,23345215.81632504
31001,29571353.970486846
31173,25636736.08969509
31174,24476067.268236794
31175,24750797.69516258
31662,33561227.13389678
31663,25593280.752040185
31675,25378196.345379993
31727,31776136.664917015
32252,9508661.336396264
33070,23885221.01970611
25287,20109886.63389945
25299,12301593.871430315
25320,7579387.6097797165
25329,12401059.32592346
25330,13461251.425485674
25334,22831789.137435406
25385,7881620.955697002
25465,16240453.920398014
25466,18622734.2579888
25478,12264341.255449522
27032,11618136.82254908
27373,12013025.794968547
27384,10765290.465691702
27395,12374391.444091644
28459,22307846.389246263
29074,10940416.425471952
29075,16682425.057362363
29855,16682425.057362363
30125,12232622.604287896
30290,10940416.425471952
30468,13098468.669954017
30592,16682425.057362363
31265,16682425.057362363
31939,10903434.733511057
32880,13135855.975870783
25289,7297288.715448236
25324,11387737.855843814
25326,12003514.578552457
25328,12376658.18283687
25431,12098536.633251883
27305,12606847.60123966
27306,10104496.77712172
27352,12504935.53552885
27396,11882065.123344839
27482,12387007.098470047
30124,8324621.942418998
30314,7882580.871643504
31673,14574582.44396506
25295,6933594.123248417
28974,6186894.432693676
25296,8071845.831642613
25318,8024002.322848515
25319,9518001.837352388
25379,7160416.752344939
27295,7463437.027674635
29635,7524931.065385082
33064,7463437.027674635
25297,10501443.272716386
25306,11664135.73133733
25308,5577923.257198618
25514,6189597.726653907
25309,7527243.182216163
25468,8791102.09244815
25310,11124454.054033305
25520,9085970.878592746
27697,11033875.860183328
28750,12150320.672679223
29220,11974063.29345804
29632,11158675.238225272
30476,10132226.944648944
31151,12269244.744707981
25311,7796201.950037553
25322,15284905.84583744
28737,7513537.683547689
28967,11522628.115023762
29212,9273673.361437218
25312,6594632.740967042
25313,8231186.898120639
25314,8323402.594572556
25389,10164525.932812227
25397,10525630.796050105
25405,9850489.32988426
25421,12588145.164358325
25476,13068892.094854152
27298,10192988.592223927
27342,9880502.456434788
27349,10133336.5410454
28332,7410224.758524749
28456,8061914.197423279
31158,7209596.590615627
31160,7083339.235419718
31722,4811677.295067031
33196,9865758.332713073
25315,11215854.377819799
27392,10610164.19417628
25321,11807478.687821155
30137,11528592.896861542
25323,7619790.078571497
25462,25973885.824185725
30129,19382927.20289791
30466,8465062.507063454
30469,15809072.480351364
30472,21317742.379063234
25325,17674387.337023925
25331,15831924.762418829
25358,7579108.917703591
28148,14163724.688821204
28462,7251269.602457354
31156,9078521.26269146
31667,8818591.85819379
25332,18238689.066792883
29225,17842350.97875029
31715,17390133.731986187
25336,24089331.857642632
25460,28652751.33524748
28902,23057067.942795236
25338,50417476.99882915
25443,19257161.153331995
25456,32104238.991844513
25457,30553611.232584033
27289,41430996.081477106
27314,46468258.86510831
27379,48004864.487934925
28324,51192643.72689437
28494,30122945.24145322
28495,37110489.62656053
28496,40015934.596821316
28564,35613355.7000871
29630,30467823.602318976
30142,38169610.735562935
30486,41054748.43060153
30851,30176744.77156105
31716,24934891.363915738
31719,48889739.07374221
25345,7756900.115095492
27416,6921629.530047426
25346,9089516.607346902
25362,8310555.184902013
25347,11195448.460563203
27358,15352630.617147041
28968,15383489.331030862
29215,16489864.469633242
29633,7502207.179936315
32229,16323539.261912659
32234,15383489.331030862
25348,9026262.23579145
25349,10954075.289964886
28738,9268039.198781675
29213,13310743.427182639
31693,13590604.141351612
25350,6823030.043278723
30246,6503471.243160135
30253,12059772.62308961
